ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,filter_applied,universe_name,generation_source,generation_date
AL,Air Lease Corporation,6755078254.0,USD,Finance,Finance/Rental/Leasing,NYSE,Strong buy,2025-10-30,2025-08-04,"Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
UNF,Unifirst Corporation,3134396724.0,USD,Consumer services,Other consumer services,NYSE,Sell,2025-10-22,2025-07-02,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
CEF,Sprott Physical Gold and Silver Trust,6095078130.0,USD,Miscellaneous,Investment trusts/Mutual funds,AMEX,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
WEX,WEX Inc.,5869133900.0,USD,Commercial services,Miscellaneous commercial services,NYSE,Neutral,2025-10-23,2025-07-23,"S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, KBW NASDAQ Financial Technology Index",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
CIVI,"Civitas Resources, Inc.",3206036249.0,USD,Energy minerals,Integrated oil,NYSE,Buy,2025-11-05,2025-08-06,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
MIDD,The Middleby Corporation,6905981952.0,USD,Producer manufacturing,Industrial machinery,NASDAQ,Buy,2025-11-05,2025-08-06,"NASDAQ Composite, S&P MidCap 400, Russell 3000, Russell 1000, NASDAQ Industrials",True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
SSD,"Simpson Manufacturing Company, Inc.",8093731962.0,USD,Producer manufacturing,Building products,NYSE,Buy,2025-10-27,2025-07-28,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
GRBK,"Green Brick Partners, Inc.",3033002229.0,USD,Consumer durables,Homebuilding,NYSE,Buy,2025-11-04,2025-07-30,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
MTN,"Vail Resorts, Inc.",5939182842.0,USD,Consumer services,Hotels/Resorts/Cruise lines,NYSE,Buy,2025-09-25,2025-06-05,"S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
CBT,Cabot Corporation,4339287503.0,USD,Process industries,Chemicals: specialty,NYSE,Neutral,2025-11-10,2025-08-04,"Russell 2000, S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
WAL,Western Alliance Bancorporation,9720181289.0,USD,Finance,Regional banks,NYSE,Strong buy,2025-10-16,2025-07-17,"S&P MidCap 400, KBW NASDAQ Bank, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
LBRDK,Liberty Broadband Corporation,8768691366.0,USD,Communications,Wireless telecommunications,NASDAQ,Buy,2025-10-31,2025-08-07,"NASDAQ Composite, Russell 3000, Russell 1000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
LBRDP,Liberty Broadband Corporation - Series A Cumulative Redeemable Preferred Stock,8768691366.0,USD,Communications,Wireless telecommunications,NASDAQ,Neutral,2025-10-31,2025-08-07,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
LBRDA,Liberty Broadband Corporation,8768691366.0,USD,Communications,Wireless telecommunications,NASDAQ,Buy,2025-10-31,2025-08-07,"NASDAQ Composite, Russell 3000, Russell 1000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
KBH,KB Home,4298049747.0,USD,Consumer durables,Homebuilding,NYSE,Neutral,2025-09-17,2025-06-23,"Russell 2000, S&P MidCap 400, Russell 3000, PHLX Housing Sector, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
PNFP,"Pinnacle Financial Partners, Inc.",7539214921.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-21,2025-07-15,"NASDAQ Composite, NASDAQ Bank, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",True,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
PNFPP,"Depositary shares of Pinnacle Financial Partners, Inc., each representing a 1/40th Interest in a share of its 6.75% Fixed-Rate",7539214921.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-21,2025-07-15,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
MHK,"Mohawk Industries, Inc.",8148599410.0,USD,Producer manufacturing,Building products,NYSE,Buy,2025-10-23,2025-07-24,"S&P 500, S&P 500 Consumer Discretionary, Russell 3000, Russell 1000",False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
AX,"Axos Financial, Inc.",5148712205.0,USD,Finance,Major banks,NYSE,Buy,2025-10-23,2025-07-30,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
DORM,"Dorman Products, Inc.",5003951831.0,USD,Consumer durables,Automotive aftermarket,NASDAQ,Strong buy,2025-10-27,2025-08-04,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
CRC,California Resources Corporation,4155548045.0,USD,Energy minerals,Integrated oil,NYSE,Strong buy,2025-11-06,2025-08-05,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
NVMI,Nova Ltd.,7642636517.0,USD,Electronic technology,Electronic equipment/Instruments,NASDAQ,Strong buy,2025-10-30,2025-08-07,"NASDAQ Composite, NASDAQ Computer",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
EEFT,"Euronet Worldwide, Inc.",3883976701.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Buy,2025-10-17,2025-07-30,"NASDAQ Composite, S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials, KBW NASDAQ Financial Technology Index",True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
PFSI,"PennyMac Financial Services, Inc.",5638461675.0,USD,Finance,Finance/Rental/Leasing,NYSE,Buy,2025-10-23,2025-07-22,"Russell 2000, Russell 3000, PHLX Housing Sector, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
SAIC,Science Applications International Corporation,5605048924.0,USD,Technology services,Information technology services,NASDAQ,Neutral,2025-09-04,2025-06-02,"NASDAQ Composite, S&P MidCap 400, Russell 3000, Russell 1000, NASDAQ Computer",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
AGX,"Argan, Inc.",3137660055.0,USD,Industrial services,Engineering & construction,NYSE,Buy,2025-09-04,2025-06-04,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
EMN,Eastman Chemical Company,7841905570.0,USD,Process industries,Chemicals: specialty,NYSE,Buy,2025-10-23,2025-07-31,"S&P 500, S&P 500 Materials, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
FCN,"FTI Consulting, Inc.",5370485441.0,USD,Commercial services,Miscellaneous commercial services,NYSE,Neutral,2025-10-23,2025-07-24,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
SAM,"Boston Beer Company, Inc. (The)",2353467055.0,USD,Consumer non-durables,Beverages: alcoholic,NYSE,Neutral,2025-10-16,2025-07-24,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
SM,SM Energy Company,3161234226.0,USD,Energy minerals,Oil & gas production,NYSE,Buy,2025-10-30,2025-07-31,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
MCY,Mercury General Corporation,4312558759.0,USD,Finance,Property/Casualty insurance,NYSE,Buy,2025-11-04,2025-07-29,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
QFIN,"Qfin Holdings, Inc.",4048801565.94984,USD,Finance,Finance/Rental/Leasing,NASDAQ,Strong buy,2025-11-19,2025-08-14,"NASDAQ Composite, NASDAQ Golden Dragon China, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
MSA,MSA Safety Incorporated,6659827256.0,USD,Consumer durables,Other consumer specialties,NYSE,Buy,2025-10-22,2025-08-04,"S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
EPAM,"EPAM Systems, Inc.",9484069913.0,USD,Technology services,Information technology services,NYSE,Buy,2025-10-30,2025-08-07,"S&P 500, S&P 500 Information Technology, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
PTCT,"PTC Therapeutics, Inc.",3929008111.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Buy,2025-10-23,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
BANF,BancFirst Corporation,4425807472.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-16,2025-07-17,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
ESNT,Essent Group Ltd.,6211568325.0,USD,Finance,Specialty insurance,NYSE,Buy,2025-10-31,2025-08-08,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
MTDR,Matador Resources Company,6062878491.0,USD,Energy minerals,Integrated oil,NYSE,Strong buy,2025-10-28,2025-07-22,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
BCC,"Boise Cascade, L.L.C.",3317434242.0,USD,Distribution services,Wholesale distributors,NYSE,Buy,2025-11-03,2025-08-04,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
OTTR,Otter Tail Corporation,3556940541.0,USD,Utilities,Electric utilities,NASDAQ,Neutral,2025-11-03,2025-08-04,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
AWI,Armstrong World Industries Inc,8546115826.0,USD,Producer manufacturing,Miscellaneous manufacturing,NYSE,Buy,2025-10-28,2025-07-29,"Nasdaq US Small Cap Growth, Russell 3000, PHLX Housing Sector, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
VAC,Marriott Vacations Worldwide Corporation,2681693821.0,USD,Consumer services,Other consumer services,NYSE,Buy,2025-11-11,2025-08-04,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
IBOC,International Bancshares Corporation,4501987982.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
MOG-B,Moog Inc.,6205966149.54234,USD,Electronic technology,Aerospace & defense,NYSE,Buy,2025-10-31,2025-07-25,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
MOG-A,Moog Inc.,6322483164.0,USD,Electronic technology,Aerospace & defense,NYSE,Buy,2025-10-31,2025-07-25,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
CHH,"Choice Hotels International, Inc.",5522130533.0,USD,Consumer services,Hotels/Resorts/Cruise lines,NYSE,Neutral,2025-11-10,2025-08-06,"S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
FCFS,"FirstCash Holdings, Inc.",6532682462.0,USD,Finance,Finance/Rental/Leasing,NASDAQ,Buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
WFRD,Weatherford International plc,4422162642.0,USD,Industrial services,Oilfield services/Equipment,NASDAQ,Buy,2025-10-28,2025-07-22,"NASDAQ Composite, S&P MidCap 400, Russell 3000, Russell 1000, NASDAQ Industrials, PHLX Oil Service Sector",True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
BYD,Boyd Gaming Corporation,6960790562.0,USD,Consumer services,Casinos/Gaming,NYSE,Buy,2025-10-28,2025-07-24,"S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
CRUS,"Cirrus Logic, Inc.",5992005546.0,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-10-29,2025-08-05,"NASDAQ Composite, PHLX Semiconductor Sector, S&P MidCap 400, Russell 3000, Russell 1000, NASDAQ Computer",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-16T08:55:55.814027
