ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,filter_applied,universe_name,generation_source,generation_date
CASI,"CASI Pharmaceuticals, Inc.",35478238.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Neutral,2025-08-27,2025-05-16,NASDAQ Composite,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
RNTX,"Rein Therapeutics, Inc.",26800873.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Neutral,2025-11-14,2025-08-14,NASDAQ Composite,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
EVGN,Evogene Ltd.,11415642.0,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2025-11-12,2025-08-19,NASDAQ Composite,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
MNDR,Mobile-health Network Solutions,4654707.58,USD,Health services,Medical/Nursing services,NASDAQ,Neutral,,,NASDAQ Composite,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
SSKN,"Strata Skin Sciences, Inc.",6882416.0,USD,Health technology,Medical specialties,NASDAQ,Strong buy,2025-11-18,2025-08-13,NASDAQ Composite,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
YQ,17 Education & Technology Group Inc.,17683639.0,USD,Technology services,Internet software/Services,NASDAQ,Neutral,2025-09-18,2025-06-10,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
RELI,"Reliance Global Group, Inc.",4203642.0,USD,Finance,Insurance brokers/Services,NASDAQ,Neutral,2025-11-06,2025-07-30,"NASDAQ Composite, NASDAQ Insurance",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
OESX,"Orion Energy Systems, Inc.",24626044.0,USD,Electronic technology,Semiconductors,NASDAQ,Strong buy,2025-11-11,2025-08-06,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
EVOK,"Evoke Pharma, Inc.",8431295.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Strong buy,2025-11-05,2025-08-14,NASDAQ Composite,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
BOLD,"Boundless Bio, Inc.",25519596.0,USD,Health technology,Biotechnology,NASDAQ,Buy,2025-11-06,2025-08-05,NASDAQ Composite,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
TRIB,Trinity Biotech plc,26538910.0,USD,Health technology,Medical specialties,NASDAQ,Neutral,2025-09-02,2025-07-11,NASDAQ Composite,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
LXEH,"Lixiang Education Holding Co., Ltd.",2205006.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
AIFF,"Firefly Neuroscience, Inc.",36294807.0,USD,Health technology,Medical specialties,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Computer",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
EBON,Ebang International Holdings Inc.,24768809.0,USD,Electronic technology,Computer processing hardware,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Computer",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
SCNX,"Scienture Holdings, Inc.",20130427.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,2025-11-11,2025-08-12,NASDAQ Composite,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
TTNP,"Titan Pharmaceuticals, Inc.",6651170.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Neutral,2025-11-17,2025-08-14,NASDAQ Composite,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
PEPG,PepGen Inc.,41655645.0,USD,Health technology,Biotechnology,NASDAQ,Buy,2025-11-06,2025-08-07,"NASDAQ Composite, NASDAQ Biotechnology",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
WPRT,Westport Fuel Systems Inc,49554472.6720812,USD,Producer manufacturing,Trucks/Construction/Farm machinery,NASDAQ,Strong buy,2025-11-10,2025-08-11,"NASDAQ Composite, NASDAQ Transportation",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
VBIX,Viewbix Inc.,30884469.0,USD,Electronic technology,Computer peripherals,NASDAQ,Neutral,,,NASDAQ Composite,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
AIHS,Senmiao Technology Limited,2438286.0,USD,Finance,Finance/Rental/Leasing,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
PFSA,"Profusa, Inc.",14109055.0,USD,Electronic technology,Semiconductors,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
MBIO,"Mustang Bio, Inc.",10931866.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Neutral,2025-11-12,2025-08-08,NASDAQ Composite,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
LFWD,Lifeward Ltd.,9893912.0,USD,Health technology,Medical specialties,NASDAQ,Strong buy,2025-11-18,2025-08-14,NASDAQ Composite,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
CPOP,"Pop Culture Group Co., Ltd",17478678.0,USD,Commercial services,Advertising/Marketing services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
CELZ,"Creative Medical Technology Holdings, Inc.",8154482.0,USD,Health technology,Medical specialties,NASDAQ,Strong buy,2025-12-03,2025-08-08,NASDAQ Composite,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
MGRX,"Mangoceuticals, Inc.",19701930.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Neutral,,,NASDAQ Composite,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,market_cap=nano_cap,ticker_universe_market_cap_nano_cap,simple_universe_generator,2025-09-16T08:55:55.860424
