ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,filter_applied,universe_name,generation_source,generation_date
TCBS,"Texas Community Bancshares, Inc.",47470853.0,USD,Finance,Savings banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
VLY,Valley National Bancorp,5826695611.0,USD,Finance,Major banks,NASDAQ,Buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, S&P MidCap 400, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
LSBK,"Lake Shore Bancorp, Inc.",101350204.0,USD,Finance,Savings banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
PDLB,"Ponce Financial Group, Inc.",355696670.0,USD,Finance,Savings banks,NASDAQ,Strong buy,2025-11-04,2025-07-25,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
UBFO,United Security Bancshares,162356007.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
HONE,"HarborOne Bancorp, Inc.",544661477.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-28,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
ECBK,"ECB Bancorp, Inc.",152414999.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
HTBK,Heritage Commerce Corp,633516143.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
PVBC,"Provident Bancorp, Inc.",229947747.0,USD,Finance,Savings banks,NASDAQ,Neutral,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
WNEB,"Western New England Bancorp, Inc.",254100374.0,USD,Finance,Savings banks,NASDAQ,Buy,2025-10-28,2025-07-22,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
CLST,"Catalyst Bancorp, Inc.",53289086.0,USD,Finance,Savings banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
FDSB,"Fifth District Bancorp, Inc.",76998701.05,USD,Finance,Savings banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
CFFN,"Capitol Federal Financial, Inc.",852581516.0,USD,Finance,Savings banks,NASDAQ,Neutral,2025-10-22,2025-07-23,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
INTR,Inter & Co. Inc.,3609745411.0,USD,Finance,Major banks,NASDAQ,Buy,2025-11-11,2025-08-06,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
SRBK,"SR Bancorp, Inc.",123501837.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
BMRC,Bank of Marin Bancorp,393296090.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-27,2025-07-28,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
KRNY,Kearny Financial,426018950.0,USD,Finance,Savings banks,NASDAQ,Buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
HOPE,"Hope Bancorp, Inc.",1416386414.0,USD,Finance,Major banks,NASDAQ,Neutral,2025-10-27,2025-07-22,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
TFSL,TFS Financial Corporation,3940859773.0,USD,Finance,Savings banks,NASDAQ,Neutral,2025-10-30,2025-07-30,"NASDAQ Composite, NASDAQ Bank, Russell 3000, Russell 1000",True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
RVSB,Riverview Bancorp Inc,105160865.0,USD,Finance,Savings banks,NASDAQ,Buy,2025-10-23,2025-07-29,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
NWFL,Norwood Financial Corp.,242745866.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-28,2025-07-22,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
ASRV,AmeriServ Financial Inc.,50383767.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
BCBP,"BCB Bancorp, Inc. (NJ)",157155905.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-16,2025-07-28,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
MBBC,"Marathon Bancorp, Inc.",30543086.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
BFIN,BankFinancial Corporation,154761623.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-27,2025-08-06,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
FRST,Primis Financial Corp.,277482265.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
PBHC,"Pathfinder Bancorp, Inc.",91292200.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
CLBK,"Columbia Financial, Inc.",1600138874.0,USD,Finance,Savings banks,NASDAQ,Buy,2025-10-22,2025-07-30,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
GLBZ,Glen Burnie Bancorp,12182860.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
CFSB,"CFSB Bancorp, Inc.",91352626.0,USD,Finance,Savings banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
FSEA,"First Seacoast Bancorp, Inc.",54478616.0,USD,Finance,Savings banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
KFFB,Kentucky First Federal Bancorp,27575697.918552,USD,Finance,Savings banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
NSTS,"NSTS Bancorp, Inc.",62868456.0,USD,Finance,Savings banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
SSBI,Summit State Bank,80458559.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
BYFC,Broadway Financial Corporation,69061276.0183727,USD,Finance,Savings banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
EBC,"Eastern Bankshares, Inc.",3523215260.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
FBLA,"FB Bancorp, Inc.",235272739.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
RBKB,"Rhinebeck Bancorp, Inc.",150588286.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
BLFY,Blue Foundry Bancorp,201414303.0,USD,Finance,Savings banks,NASDAQ,Neutral,2025-10-22,2025-07-30,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
FGBI,"First Guaranty Bancshares, Inc.",120205361.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-11-18,2025-08-01,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
EGBN,"Eagle Bancorp, Inc.",587943553.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-22,2025-07-23,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
FNWB,First Northwest Bancorp,72615157.0,USD,Finance,Savings banks,NASDAQ,Buy,2025-10-22,2025-07-24,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
FFIC,Flushing Financial Corporation,458711193.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-28,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
MNSB,"MainStreet Bancshares, Inc.",176696283.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-28,2025-07-22,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
WASH,"Washington Trust Bancorp, Inc.",571783154.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-27,2025-07-21,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
CARV,"Carver Bancorp, Inc.",8833334.0,USD,Finance,Savings banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
FISI,"Financial Institutions, Inc.",554168809.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
MOFG,"MidWestOne Financial Group, Inc.",626157549.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
MSBI,"Midland States Bancorp, Inc.",398616559.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
HMST,"HomeStreet, Inc.",263377660.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-11-03,2025-07-28,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
PNBK,Patriot National Bancorp Inc.,154533636.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-11-14,2025-08-14,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
WSBK,"Winchester Bancorp, Inc.",87922172.9712,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQBank,ticker_universe_NASDAQBank,simple_universe_generator,2025-09-17T23:34:05.662753
