ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,filter_applied,universe_name,generation_source,generation_date
DOC,"Healthpeak Properties, Inc.",12444958775.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-10-23,2025-07-24,"S&P 500, S&P 500 Real Estate, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
UA,"Under Armour, Inc.",2123370269.0,USD,Consumer non-durables,Apparel/Footwear,NYSE,Neutral,2025-11-06,2025-08-08,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
UAA,"Under Armour, Inc.",2123370269.0,USD,Consumer non-durables,Apparel/Footwear,NYSE,Neutral,2025-11-06,2025-08-08,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
LSCC,Lattice Semiconductor Corporation,8998147203.0,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-11-04,2025-08-04,"NASDAQ Composite, PHLX Semiconductor Sector, S&P MidCap 400, Russell 3000, Russell 1000, NASDAQ Computer",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
LYFT,"Lyft, Inc.",6828217187.0,USD,Transportation,Other transportation,NASDAQ,Neutral,2025-11-05,2025-08-06,"NASDAQ Composite, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials",True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
VFC,V.F. Corporation,5671751550.0,USD,Consumer non-durables,Apparel/Footwear,NYSE,Neutral,2025-10-23,2025-07-30,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
AMTM,"Amentum Holdings, Inc.",6117281957.0,USD,Electronic technology,Aerospace & defense,NYSE,Buy,2025-12-18,2025-08-05,"Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
CPNG,"Coupang, Inc.",51811513039.0,USD,Retail trade,Internet retail,NYSE,Strong buy,2025-11-11,2025-08-05,"Nasdaq US Large Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
IRM,Iron Mountain Incorporated (Delaware),27003686525.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-10-30,2025-08-06,"S&P 500, S&P 500 Real Estate, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
TWLO,Twilio Inc.,15717739281.0,USD,Technology services,Packaged software,NYSE,Buy,2025-10-30,2025-08-07,"ISE CTA Cloud Computing, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
GTLB,GitLab Inc.,7230804343.0,USD,Technology services,Packaged software,NASDAQ,Strong buy,2025-09-03,2025-06-10,"NASDAQ Composite, ISE CTA Cloud Computing, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Computer",True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
SHC,Sotera Health Company,4658364137.0,USD,Health technology,Medical specialties,NASDAQ,Buy,2025-11-05,2025-08-08,"NASDAQ Composite, S&P MidCap 400, Russell 3000, Russell 1000",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
OWL,Blue Owl Capital Inc.,28929234594.0,USD,Finance,Investment managers,NYSE,Buy,2025-10-30,2025-07-31,"Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
CERT,"Certara, Inc.",1745978306.0,USD,Technology services,Packaged software,NASDAQ,Buy,2025-11-05,2025-08-06,"NASDAQ Composite, Russell 3000, Russell 1000",True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
RYAN,"Ryan Specialty Holdings, Inc.",15218271956.0,USD,Finance,Insurance brokers/Services,NYSE,Buy,2025-11-06,2025-07-31,"S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
BXP,"BXP, Inc.",11003931578.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-10-28,2025-07-29,"S&P 500, S&P 500 Real Estate, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
CCCS,CCC Intelligent Solutions Holdings Inc.,6304152191.0,USD,Technology services,Packaged software,NASDAQ,Buy,2025-11-11,2025-07-31,"NASDAQ Composite, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Computer",True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
NTNX,"Nutanix, Inc.",18256072104.0,USD,Technology services,Packaged software,NASDAQ,Strong buy,2025-08-27,2025-05-28,"NASDAQ Composite, ISE CTA Cloud Computing, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Computer",True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
BILL,"BILL Holdings, Inc.",4185992717.0,USD,Technology services,Packaged software,NYSE,Buy,2025-08-27,2025-05-08,"S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, KBW NASDAQ Financial Technology Index",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
INFA,Informatica Inc.,8663580407.0,USD,Technology services,Packaged software,NYSE,Neutral,2025-10-29,2025-08-06,"Nasdaq US Small Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
RKT,"Rocket Companies, Inc.",39859601324.0,USD,Finance,Finance/Rental/Leasing,NYSE,Neutral,2025-10-30,2025-07-31,"Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
UWMC,UWM Holdings Corporation,9228063398.0,USD,Finance,Finance/Rental/Leasing,NYSE,Buy,2025-11-05,2025-08-07,"Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
KEY,KeyCorp,21162755438.0,USD,Finance,Major banks,NYSE,Buy,2025-10-16,2025-07-22,"S&P 500, KBW NASDAQ Bank, Russell 3000, S&P 500 Financials, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
IP,International Paper Company,25754967008.0,USD,Process industries,Pulp & paper,NYSE,Neutral,2025-10-30,2025-07-31,"S&P 500, S&P 500 Materials, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
PRMB,Primo Brands Corporation,9285731432.0,USD,Consumer non-durables,Beverages: non-alcoholic,NYSE,Strong buy,2025-11-06,2025-08-07,"Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
PATH,"UiPath, Inc.",5789120065.0,USD,Technology services,Packaged software,NYSE,Neutral,2025-09-04,2025-05-29,"Nasdaq US Small Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
OLN,Olin Corporation,2661976315.0,USD,Process industries,Industrial specialties,NYSE,Neutral,2025-10-23,2025-07-28,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
ARE,"Alexandria Real Estate Equities, Inc.",13980272557.0,USD,Finance,Real estate investment trusts,NYSE,Neutral,2025-10-27,2025-07-21,"S&P 500, S&P 500 Real Estate, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
RNG,"RingCentral, Inc.",2738025805.0,USD,Technology services,Packaged software,NYSE,Neutral,2025-11-05,2025-08-05,"ISE CTA Cloud Computing, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
TPG,TPG Inc.,23223968245.0,USD,Finance,Investment managers,NASDAQ,Buy,2025-11-11,2025-08-06,"NASDAQ Composite, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
COLD,"Americold Realty Trust, Inc.",4215007354.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-10-30,2025-08-07,"Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
GFS,GlobalFoundries Inc.,18693983940.0,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-11-11,2025-08-05,"NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
IOT,Samsara Inc.,19129687182.0,USD,Technology services,Packaged software,NYSE,Buy,2025-09-04,2025-06-05,"Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
AFRM,"Affirm Holdings, Inc.",25146666565.0,USD,Finance,Finance/Rental/Leasing,NASDAQ,Buy,2025-08-28,2025-05-08,"NASDAQ Composite, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials, KBW NASDAQ Financial Technology Index",True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
QXO,"QXO, Inc.",14097540694.0,USD,Distribution services,Wholesale distributors,NYSE,Strong buy,2025-11-18,2025-08-14,"Nasdaq US Small Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
HUBS,"HubSpot, Inc.",24097612356.0,USD,Technology services,Packaged software,NYSE,Strong buy,2025-11-05,2025-08-06,"ISE CTA Cloud Computing, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
RGEN,Repligen Corporation,6778480267.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Buy,2025-11-04,2025-07-29,"NASDAQ Composite, S&P MidCap 400, Russell 3000, Russell 1000",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
ZS,"Zscaler, Inc.",41676618137.0,USD,Technology services,Packaged software,NASDAQ,Buy,2025-09-02,2025-05-29,"NASDAQ 100, NASDAQ Composite, ISE CTA Cloud Computing, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
BAX,Baxter International Inc.,12583715302.0,USD,Health technology,Medical specialties,NYSE,Neutral,2025-10-30,2025-07-31,"S&P 500, S&P 500 Health Care, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
ZG,"Zillow Group, Inc.",20618629761.0,USD,Technology services,Internet software/Services,NASDAQ,Buy,2025-10-29,2025-08-06,"NASDAQ Composite, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
Z,"Zillow Group, Inc.",20618629761.0,USD,Technology services,Internet software/Services,NASDAQ,Buy,2025-10-29,2025-08-06,"NASDAQ Composite, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Real Estate and Other Financial Services, KBW NASDAQ Financial Technology Index",True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
NCNO,"nCino, Inc.",3326364042.0,USD,Technology services,Packaged software,NASDAQ,Buy,2025-11-26,2025-08-26,"NASDAQ Composite, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000, NASDAQ Computer, KBW NASDAQ Financial Technology Index",True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
MCHP,Microchip Technology Incorporated,36493141951.0,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-10-30,2025-08-07,"S&P 500, NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
NET,"Cloudflare, Inc.",69191023018.0,USD,Technology services,Information technology services,NYSE,Buy,2025-10-30,2025-07-31,"ISE CTA Cloud Computing, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
ALGM,"Allegro MicroSystems, Inc.",5856531171.0,USD,Electronic technology,Semiconductors,NASDAQ,Strong buy,2025-10-23,2025-07-31,"NASDAQ Composite, S&P MidCap 400, Russell 3000, Russell 1000, NASDAQ Computer, NASDAQ Clean Edge Green Energy",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
MAN,ManpowerGroup,1899785985.0,USD,Commercial services,Personnel services,NYSE,Neutral,2025-10-16,2025-07-17,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
ROKU,"Roku, Inc.",14078915184.0,USD,Technology services,Packaged software,NASDAQ,Buy,2025-10-29,2025-07-31,"NASDAQ Composite, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Telecommunications",True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
COTY,Coty Inc.,3218768537.0,USD,Consumer non-durables,Household/Personal care,NYSE,Neutral,2025-11-11,2025-08-20,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
RKLB,Rocket Lab Corporation,23218552623.0,USD,Electronic technology,Aerospace & defense,NASDAQ,Buy,2025-11-18,2025-08-07,"NASDAQ Composite, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials",True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
DD,"DuPont de Nemours, Inc.",32366800240.0,USD,Process industries,Chemicals: major diversified,NYSE,Strong buy,2025-10-29,2025-08-05,"S&P 500, S&P 500 Materials, Russell 3000, Russell 1000, NYSE Arca Major Market",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
DINO,HF Sinclair Corporation,9183785033.0,USD,Energy minerals,Oil refining/Marketing,NYSE,Buy,2025-10-30,2025-07-31,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
AUR,"Aurora Innovation, Inc.",10739834217.0,USD,Technology services,Packaged software,NASDAQ,Buy,2025-10-29,2025-07-30,"NASDAQ Composite, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials",True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
