ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date
CAE,CAE Inc.,8683961854.28377,USD,Commercial services,Miscellaneous commercial services,NYSE,Buy,2025-11-18,2025-08-12,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
CXW,"CoreCivic, Inc.",2180811152.0,USD,Commercial services,Miscellaneous commercial services,NYSE,Strong buy,2025-11-05,2025-08-06,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
CTLP,"Cantaloupe, Inc.",796652018.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,2025-09-10,2025-05-08,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
FC,Franklin Covey Company,247021211.0,USD,Commercial services,Miscellaneous commercial services,NYSE,Strong buy,2025-11-06,2025-07-02,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
TASK,"TaskUs, Inc.",1584513427.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,2025-11-10,2025-08-07,"NASDAQ Composite, Nasdaq US Small Cap Growth, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
ADT,ADT Inc.,6740252813.0,USD,Commercial services,Miscellaneous commercial services,NYSE,Buy,2025-10-30,2025-07-24,"Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
RTO,Rentokil Initial plc,12104492710.899,USD,Commercial services,Miscellaneous commercial services,NYSE,Buy,2026-02-26,2025-07-31,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
GEO,Geo Group Inc (The) REIT,2931181580.0,USD,Commercial services,Miscellaneous commercial services,NYSE,Strong buy,2025-10-30,2025-08-06,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
HCKT,"The Hackett Group, Inc.",575523611.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Strong buy,2025-11-11,2025-08-05,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Computer, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
PGNY,"Progyny, Inc.",1946641633.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Buy,2025-10-30,2025-08-07,"NASDAQ Composite, Russell 2000, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
LINC,Lincoln Educational Services Corporation,625095869.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Strong buy,2025-11-10,2025-08-11,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
PAY,"Paymentus Holdings, Inc.",4793865172.0,USD,Commercial services,Miscellaneous commercial services,NYSE,Buy,2025-11-11,2025-08-04,"Nasdaq US Small Cap Growth, KBW NASDAQ Financial Technology Index",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
WFCF,"Where Food Comes From, Inc.",62018108.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,2025-11-06,2025-08-07,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
LB,LandBridge Company LLC,4028088207.0,USD,Commercial services,Miscellaneous commercial services,NYSE,Buy,2025-11-05,2025-08-06,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
MED,MEDIFAST INC,153545168.0,USD,Commercial services,Miscellaneous commercial services,NYSE,Neutral,2025-11-10,2025-08-04,"Russell 2000, Russell 3000, Mini-Russell 2000, NASDAQ US Benchmark Food Producers",False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
SBC,SBC Medical Group Holdings Incorporated,421094408.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,2025-11-12,2025-08-13,"NASDAQ Composite, Russell 2000, Mini-Russell 2000",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
PAYO,Payoneer Global Inc.,2435733006.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Strong buy,2025-11-05,2025-08-06,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000, KBW NASDAQ Financial Technology Index",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
INFU,"InfuSystems Holdings, Inc.",202625568.0,USD,Commercial services,Miscellaneous commercial services,AMEX,Strong buy,2025-11-11,2025-08-05,Nasdaq US Small Cap Growth,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
TAL,TAL Education Group,6618562996.0,USD,Commercial services,Miscellaneous commercial services,NYSE,Buy,2025-10-23,2025-07-31,NASDAQ Golden Dragon China,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
LZ,"LegalZoom.com, Inc.",1991755621.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,2025-11-05,2025-08-07,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
III,"Information Services Group, Inc.",240977345.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Strong buy,2025-10-30,2025-08-06,"NASDAQ Composite, Russell 2000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
WLAC,Willow Lane Acquisition Corp.,177451981.98,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
HCSG,"Healthcare Services Group, Inc.",1120224912.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Buy,2025-10-22,2025-07-23,"NASDAQ Composite, Russell 2000, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
PAYS,"Paysign, Inc.",296762764.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Strong buy,2025-11-11,2025-08-05,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
RSVR,"Reservoir Media, Inc..",519883025.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Strong buy,2025-11-11,2025-08-05,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, NASDAQ Industrials, Mini-Russell 2000",True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
RELY,"Remitly Global, Inc.",3742406901.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Buy,2025-10-29,2025-08-06,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000, KBW NASDAQ Financial Technology Index",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
FLYW,Flywire Corporation - Voting,1594926820.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Buy,2025-11-11,2025-08-05,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
EEX,"Emerald Holding, Inc.",1021540057.0,USD,Commercial services,Miscellaneous commercial services,NYSE,Strong buy,2025-10-29,2025-08-04,"Russell 2000, Nasdaq US Small Cap Growth, Mini-Russell 2000",False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
BV,"BrightView Holdings, Inc.",1386488990.0,USD,Commercial services,Miscellaneous commercial services,NYSE,Buy,2025-11-12,2025-08-06,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
CNDT,Conduent Incorporated,447066448.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Strong buy,2025-10-29,2025-08-06,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
TDIC,Dreamland Limited,122760000.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
STGW,Stagwell Inc.,1448736621.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Buy,2025-10-30,2025-07-31,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
INTJ,Intelligent Group Limited,7218750.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
GLXG,Galaxy Payroll Group Limited,9006250.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
MIMI,Mint Incorporation Limited,208604250.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
PHLT,"Performant Healthcare, Inc.",600377379.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,2025-11-11,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
SUGP,SU Group Holdings Limited,7754600.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
PMEC,Primech Holdings Ltd.,50327564.28,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
ACTG,Acacia Research Corporation,317304020.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Strong buy,2025-11-17,2025-08-06,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
REAX,"The Real Brokerage, Inc.",1067553055.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Strong buy,2025-11-06,2025-08-07,"NASDAQ Composite, Russell 2000, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
HUYA,HUYA Inc.,731547359.0,USD,Commercial services,Miscellaneous commercial services,NYSE,Buy,2025-11-18,2025-08-12,NASDAQ Golden Dragon China,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
TDTH,Trident Digital Tech Holdings Ltd - American Depository Shares,49462306.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Computer",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
NTIP,"Network-1 Technologies, Inc.",33163585.0,USD,Commercial services,Miscellaneous commercial services,AMEX,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
WAFU,Wah Fu Education Group Limited,6571733.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
AACG,ATA Creativity Global,58078722.0,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,2025-11-12,2020-05-14,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
YYGH,YY Group Holding Limited,93847183.5,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,industry=Miscellaneous commercial services,ticker_universe_industry_Miscellaneous_commercial_services,simple_universe_generator,2025-09-20T22:11:34.160590
