ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date
CAH,"Cardinal Health, Inc.",35219675295.0,USD,Distribution services,Medical distributors,NYSE,Buy,2025-10-31,2025-08-12,"S&P 500, S&P 500 Health Care, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
CRM,"Salesforce, Inc.",233015445251.0,USD,Technology services,Packaged software,NYSE,Strong buy,2025-09-03,2025-05-28,"S&P 500, Dow Jones Industrial Average, S&P 500 Information Technology, S&P 100, ISE CTA Cloud Computing, Nasdaq US Large Cap Growth, Russell 3000, Dow Jones Composite Average, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
CRUS,"Cirrus Logic, Inc.",5992005546.0,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-10-29,2025-08-05,"NASDAQ Composite, PHLX Semiconductor Sector, S&P MidCap 400, Russell 3000, Russell 1000, NASDAQ Computer",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
DIS,Walt Disney Company (The),211526918771.0,USD,Consumer services,Movies/Entertainment,NYSE,Buy,2025-11-05,2025-08-06,"S&P 500, Dow Jones Industrial Average, S&P 500 Communication Services, S&P 100, Russell 3000, Dow Jones Composite Average, Russell 1000, S&P 500 ESG, NYSE Arca Major Market, NASDAQ CB Insights Metaverse US Index",False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
ITT,ITT Inc.,13439400238.0,USD,Producer manufacturing,Auto parts: OEM,NYSE,Buy,2025-10-30,2025-07-31,"S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
WDFC,WD-40 Company,2932247028.0,USD,Process industries,Industrial specialties,NASDAQ,Buy,2025-10-16,2025-07-10,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
BOOT,"Boot Barn Holdings, Inc.",5310872603.0,USD,Retail trade,Apparel/Footwear retail,NYSE,Strong buy,2025-10-29,2025-07-31,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
RBCAA,"Republic Bancorp, Inc.",1335953554.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-17,2025-07-18,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
WWD,"Woodward, Inc.",15128877457.0,USD,Producer manufacturing,Industrial machinery,NASDAQ,Buy,2025-11-13,2025-07-28,"NASDAQ Composite, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials",True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
GM,General Motors Company,55982175079.0,USD,Consumer durables,Motor vehicles,NYSE,Buy,2025-10-21,2025-07-22,"S&P 500, S&P 500 Consumer Discretionary, S&P 100, Russell 3000, Russell 1000, S&P 500 ESG",False,True,True,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
VST,Vistra Corp.,66110617721.0,USD,Utilities,Electric utilities,NYSE,Buy,2025-11-05,2025-08-07,"S&P 500, S&P 500 Utilities, Nasdaq US Large Cap Growth, Russell 3000, Dow Jones Utility Average, Dow Jones Composite Average, Russell 1000",False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
MLI,"Mueller Industries, Inc.",10623951329.0,USD,Producer manufacturing,Metal fabrication,NYSE,Strong buy,2025-10-21,2025-07-22,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
ROST,"Ross Stores, Inc.",48514371739.0,USD,Retail trade,Apparel/Footwear retail,NASDAQ,Buy,2025-11-13,2025-08-21,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Consumer Discretionary, Russell 3000, Russell 1000, NASDAQ Industrials",True,True,True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
L,Loews Corporation,19892191271.0,USD,Finance,Property/Casualty insurance,NYSE,Neutral,2025-11-03,2025-08-04,"S&P 500, Russell 3000, S&P 500 Financials, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
DELL,Dell Technologies Inc.,88922494251.0,USD,Electronic technology,Computer processing hardware,NYSE,Buy,2025-08-28,2025-05-29,"S&P 500, S&P 500 Information Technology, ISE CTA Cloud Computing, Russell 3000, Russell 1000, S&P 500 ESG, NASDAQ CB Insights Metaverse US Index",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
JKHY,"Jack Henry & Associates, Inc.",11810993998.0,USD,Technology services,Packaged software,NASDAQ,Neutral,2025-11-11,2025-08-19,"S&P 500, NASDAQ Composite, Nasdaq US Mid Cap Growth, Russell 3000, S&P 500 Financials, Russell 1000, NASDAQ Industrials, S&P 500 ESG, KBW NASDAQ Financial Technology Index",True,True,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
SENEA,Seneca Foods Corp.,774881563.0,USD,Consumer non-durables,Food: specialty/candy,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000, NASDAQ US Benchmark Food Producers",True,False,False,True,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
AME,"AMETEK, Inc.",43137578308.0,USD,Producer manufacturing,Electrical products,NYSE,Buy,2025-11-04,2025-07-31,"S&P 500, S&P 500 Industrials, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
IEX,IDEX Corporation,12497689285.0,USD,Producer manufacturing,Industrial machinery,NYSE,Buy,2025-10-28,2025-07-30,"S&P 500, S&P 500 Industrials, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
ATGE,Adtalem Global Education Inc.,4886380955.0,USD,Consumer services,Other consumer services,NYSE,Strong buy,2025-10-29,2025-08-07,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
MCB,Metropolitan Bank Holding Corp.,815994388.0,USD,Finance,Regional banks,NYSE,Strong buy,2025-10-16,2025-07-17,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
IBM,International Business Machines Corporation,226014514371.0,USD,Technology services,Information technology services,NYSE,Neutral,2025-10-22,2025-07-23,"S&P 500, Dow Jones Industrial Average, S&P 500 Information Technology, S&P 100, ISE CTA Cloud Computing, Russell 3000, Dow Jones Composite Average, Russell 1000, NYSE Arca Major Market",False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
OZK,Bank OZK,5913205069.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-16,2025-07-17,"NASDAQ Composite, NASDAQ Bank, S&P MidCap 400, Russell 3000, Russell 1000",True,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
EXPD,"Expeditors International of Washington, Inc.",16503371961.0,USD,Transportation,Air freight/Couriers,NYSE,Sell,2025-11-04,2025-08-05,"S&P 500, Dow Jones Transportation Average, S&P 500 Industrials, Russell 3000, Dow Jones Composite Average, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
DUK,Duke Energy Corporation (Holding Company),95865541331.0,USD,Utilities,Electric utilities,NYSE,Buy,2025-10-30,2025-08-05,"S&P 500, S&P 500 Utilities, S&P 100, Russell 3000, Dow Jones Utility Average, Dow Jones Composite Average, Russell 1000, PHLX Utilities Sector",False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
SIGI,"Selective Insurance Group, Inc.",4740847380.0,USD,Finance,Property/Casualty insurance,NASDAQ,Neutral,2025-10-28,2025-07-23,"NASDAQ Composite, Russell 2000, S&P MidCap 400, Russell 3000, NASDAQ Insurance, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
LEU,Centrus Energy Corp.,3799430302.0,USD,Non-energy minerals,Other metals/Minerals,AMEX,Buy,2025-11-11,2025-08-05,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
MZTI,The Marzetti Company,4996044288.0,USD,Consumer non-durables,Food: specialty/candy,NASDAQ,Buy,2025-10-30,2025-08-21,"NASDAQ Composite, Russell 2000, S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000, NASDAQ US Benchmark Food Producers",True,False,False,True,False,True,False,False,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
NOG,"Northern Oil and Gas, Inc.",2470121319.0,USD,Energy minerals,Oil & gas production,NYSE,Buy,2025-10-30,2025-07-31,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
CMCSA,Comcast Corporation,124353518810.0,USD,Consumer services,Cable/Satellite TV,NASDAQ,Buy,2025-10-23,2025-07-31,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Communication Services, S&P 100, Russell 3000, Russell 1000, NASDAQ Telecommunications",True,True,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
APTV,Aptiv PLC,17394653137.0,USD,Producer manufacturing,Electrical products,NYSE,Buy,2025-10-30,2025-07-31,"S&P 500, S&P 500 Consumer Discretionary, Russell 3000, Russell 1000, S&P 500 ESG",False,True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
GNRC,Generac Holdings Inc.,11108531113.0,USD,Producer manufacturing,Electrical products,NYSE,Buy,2025-10-29,2025-07-30,"S&P 500, S&P 500 Industrials, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
LRN,"Stride, Inc.",7407414897.0,USD,Consumer services,Other consumer services,NYSE,Buy,2025-10-28,2025-08-05,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
COKE,"Coca-Cola Consolidated, Inc.",9992747945.0,USD,Consumer non-durables,Beverages: non-alcoholic,NASDAQ,Neutral,2025-10-29,2025-07-24,"NASDAQ Composite, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials",True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
LCII,LCI Industries,2587107489.0,USD,Producer manufacturing,Miscellaneous manufacturing,NYSE,Neutral,2025-11-05,2025-08-05,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
WING,Wingstop Inc.,9084713939.0,USD,Consumer services,Restaurants,NASDAQ,Buy,2025-10-29,2025-07-30,"NASDAQ Composite, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials",True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
FI,"Fiserv, Inc.",74950633165.0,USD,Commercial services,Miscellaneous commercial services,NYSE,Strong buy,2025-10-28,2025-07-23,"S&P 500, Nasdaq US Large Cap Growth, Russell 3000, S&P 500 Financials, Russell 1000, S&P 500 ESG, KBW NASDAQ Financial Technology Index",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
BLX,"Banco Latinoamericano de Comercio Exterior, S.A.",1618535167.0,USD,Finance,Major banks,NYSE,Strong buy,2025-11-04,2025-08-04,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
MKTX,"MarketAxess Holdings, Inc.",7090896860.0,USD,Finance,Investment banks/Brokers,NASDAQ,Buy,2025-10-15,2025-08-06,"S&P 500, NASDAQ Composite, Nasdaq US Mid Cap Growth, Russell 3000, S&P 500 Financials, Russell 1000, S&P 500 ESG, NASDAQ Real Estate and Other Financial Services, KBW NASDAQ Financial Technology Index",True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
HLI,"Houlihan Lokey, Inc.",14097274442.0,USD,Finance,Investment banks/Brokers,NYSE,Buy,2025-10-23,2025-07-29,"S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
ALGN,"Align Technology, Inc.",10277116922.0,USD,Health technology,Medical specialties,NASDAQ,Buy,2025-10-29,2025-07-30,"S&P 500, NASDAQ Composite, S&P 500 Health Care, Russell 3000, Russell 1000",True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
BFH,"Bread Financial Holdings, Inc.",2978585567.0,USD,Finance,Finance/Rental/Leasing,NYSE,Neutral,2025-10-23,2025-07-24,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
MET,"MetLife, Inc.",53873762704.0,USD,Finance,Multi-line insurance,NYSE,Buy,2025-10-29,2025-08-06,"S&P 500, S&P 100, Russell 3000, S&P 500 Financials, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
UBER,"Uber Technologies, Inc.",201305464678.0,USD,Transportation,Other transportation,NYSE,Strong buy,2025-10-30,2025-08-06,"S&P 500, Dow Jones Transportation Average, S&P 500 Industrials, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
PLXS,Plexus Corp.,3685307341.0,USD,Electronic technology,Electronic production equipment,NASDAQ,Buy,2025-10-22,2025-07-23,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Computer, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
SNEX,StoneX Group Inc.,5176289685.0,USD,Finance,Investment banks/Brokers,NASDAQ,Strong buy,2025-12-10,2025-08-05,"NASDAQ Composite, Russell 2000, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
