ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date
CSV,"Carriage Services, Inc.",703763214.0,USD,Consumer services,Other consumer services,NYSE,Strong buy,2025-10-29,2025-08-06,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
GCT,GigaCloud Technology Inc,988857492.0,USD,Distribution services,Wholesale distributors,NASDAQ,Buy,2025-11-27,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
NWPX,"NWPX Infrastructure, Inc.",510207650.0,USD,Non-energy minerals,Construction materials,NASDAQ,Buy,2025-11-11,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
FSTR,L.B. Foster Company,262716570.0,USD,Producer manufacturing,Trucks/Construction/Farm machinery,NASDAQ,Buy,2025-11-11,2025-08-11,"NASDAQ Composite, Russell 2000, NASDAQ Transportation, Mini-Russell 2000",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
VABK,Virginia National Bankshares Corporation,225007290.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
CNXN,"PC Connection, Inc.",1608139502.0,USD,Technology services,Information technology services,NASDAQ,Neutral,2025-10-30,2025-07-30,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Computer, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
CBNA,"Chain Bridge Bancorp, Inc.",189134966.0,USD,Finance,Major banks,NYSE,Buy,2025-11-04,2025-07-28,"Russell 2000, Mini-Russell 2000",False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
HAE,Haemonetics Corporation,2660829912.0,USD,Health technology,Medical specialties,NYSE,Buy,2025-11-05,2025-08-07,"Russell 2000, S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
FRAF,Franklin Financial Services Corporation,208388087.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
AWR,American States Water Company,2865072697.0,USD,Utilities,Water utilities,NYSE,Neutral,2025-11-10,2025-08-06,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
CCB,Coastal Financial Corporation,1745099878.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-23,2025-07-29,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
CAKE,The Cheesecake Factory Incorporated,3085257644.0,USD,Consumer services,Restaurants,NASDAQ,Neutral,2025-10-29,2025-07-29,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
WD,"Walker & Dunlop, Inc",2913590900.0,USD,Finance,Finance/Rental/Leasing,NYSE,Neutral,2025-11-06,2025-08-07,"Russell 2000, Russell 3000, PHLX Housing Sector, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
REX,REX American Resources Corporation,1004270997.0,USD,Process industries,Chemicals: specialty,NYSE,Neutral,2025-11-27,2025-08-27,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
TNC,Tennant Company,1530721407.0,USD,Producer manufacturing,Industrial machinery,NYSE,Strong buy,2025-10-30,2025-08-06,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
SPFI,"South Plains Financial, Inc.",666191862.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-28,2025-07-16,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
FOR,Forestar Group Inc,1413670482.0,USD,Finance,Real estate development,NYSE,Buy,2025-10-28,2025-07-22,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
HLF,Herbalife Ltd.,951665401.0,USD,Consumer non-durables,Food: major diversified,NYSE,Neutral,2025-10-29,2025-08-06,"Russell 2000, Russell 3000, Mini-Russell 2000, NASDAQ US Benchmark Food Producers",False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
SXT,Sensient Technologies Corporation,4790180376.0,USD,Consumer non-durables,Food: specialty/candy,NYSE,Buy,2025-10-31,2025-07-25,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
SKWD,"Skyward Specialty Insurance Group, Inc.",1974534241.0,USD,Finance,Multi-line insurance,NASDAQ,Buy,2025-11-10,2025-07-30,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Insurance, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
ALE,"Allete, Inc.",3749084312.0,USD,Utilities,Alternative power generation,NYSE,Buy,2025-10-30,2025-08-07,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
CAC,Camden National Corporation,690347274.0,USD,Finance,Major banks,NASDAQ,Buy,2025-11-04,2025-07-29,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
ASGN,ASGN Incorporated,2301252000.0,USD,Technology services,Information technology services,NYSE,Neutral,2025-10-22,2025-07-23,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
CNS,Cohen & Steers Inc,3890025035.0,USD,Finance,Investment managers,NYSE,Neutral,2025-10-15,2025-07-17,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
GNTY,"Guaranty Bancshares, Inc.",551723498.0,USD,Finance,Regional banks,NYSE,Neutral,2025-10-20,2025-07-21,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
FSUN,FirstSun Capital Bancorp,1043814397.0,USD,Finance,Major banks,NASDAQ,Strong buy,2025-10-23,2025-07-28,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
NHI,"National Health Investors, Inc.",3643565014.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-11-11,2025-08-06,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
FDP,"Fresh Del Monte Produce, Inc.",1734773868.0,USD,Process industries,Agricultural commodities/Milling,NYSE,Strong buy,2025-10-29,2025-07-30,"Russell 2000, Russell 3000, Mini-Russell 2000, NASDAQ US Benchmark Food Producers",False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
ATKR,Atkore Inc.,1984006055.0,USD,Producer manufacturing,Electrical products,NYSE,Buy,2025-11-14,2025-08-05,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
PEBK,"Peoples Bancorp of North Carolina, Inc.",171754000.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
STC,Stewart Information Services Corporation,2033812745.0,USD,Finance,Specialty insurance,NYSE,Neutral,2025-10-22,2025-07-23,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
HRMY,"Harmony Biosciences Holdings, Inc.",2138486652.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Strong buy,2025-11-04,2025-08-05,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
FSFG,"First Savings Financial Group, Inc.",192413475.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
NBHC,National Bank Holdings Corporation,1501280129.0,USD,Finance,Regional banks,NYSE,Neutral,2025-10-28,2025-07-22,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
HNI,HNI Corporation,2050437519.0,USD,Producer manufacturing,Office equipment/Supplies,NYSE,Strong buy,2025-10-27,2025-07-24,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
IBCP,Independent Bank Corporation,686313112.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-28,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
BKTI,BK Technologies Corporation,255793331.0,USD,Electronic technology,Telecommunications equipment,AMEX,Strong buy,2025-11-13,2025-08-14,"Russell 2000, Mini-Russell 2000",False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
HTO,H2O America,1759766585.0,USD,Utilities,Water utilities,NASDAQ,Strong buy,2025-10-23,2025-07-28,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
SCSC,"ScanSource, Inc.",953508013.0,USD,Distribution services,Electronics distributors,NASDAQ,Buy,2025-11-11,2025-08-21,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Computer, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
NVEC,NVE Corporation,312819506.0,USD,Electronic technology,Semiconductors,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Computer, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
TCBX,"Third Coast Bancshares, Inc.",554169677.0,USD,Finance,Savings banks,NASDAQ,Neutral,2025-10-22,2025-07-23,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
DIN,"Dine Brands Global, Inc. Common Stock",346803722.0,USD,Consumer services,Restaurants,NYSE,Neutral,2025-10-29,2025-08-06,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
GVA,Granite Construction Incorporated,4838370205.0,USD,Industrial services,Engineering & construction,NYSE,Strong buy,2025-10-23,2025-08-07,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
IMKTA,"Ingles Markets, Incorporated",1252228529.0,USD,Retail trade,Food retail,NASDAQ,Neutral,2025-12-16,2021-05-05,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
HWBK,"Hawthorn Bancshares, Inc.",225894198.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
DFH,"Dream Finders Homes, Inc.",2650843399.0,USD,Consumer durables,Homebuilding,NYSE,Neutral,2025-10-30,2025-07-31,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
SMP,"Standard Motor Products, Inc.",850043501.0,USD,Consumer durables,Automotive aftermarket,NYSE,Strong buy,2025-10-24,2025-08-05,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
OVBC,Ohio Valley Banc Corp.,168748051.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
TNET,"TriNet Group, Inc.",3386718342.0,USD,Commercial services,Miscellaneous commercial services,NYSE,Neutral,2025-10-22,2025-07-25,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2025-09-20T22:11:33.582427
