ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date
RMBI,"Richmond Mutual Bancorporation, Inc.",153370327.0,USD,Finance,Major banks,NASDAQ,Neutral,2025-10-16,2020-04-27,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
BPRN,"Princeton Bancorp, Inc.",220724552.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
TBCH,Turtle Beach Corporation,305814464.0,USD,Consumer durables,Electronics/Appliances,NASDAQ,Strong buy,2025-11-06,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
CDRE,"Cadre Holdings, Inc.",1250819883.0,USD,Electronic technology,Aerospace & defense,NYSE,Buy,2025-11-05,2025-08-05,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
SIG,Signet Jewelers Limited,3614225147.0,USD,Retail trade,Specialty stores,NYSE,Buy,2025-09-02,2025-06-03,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
ESCA,"Escalade, Incorporated",177930281.0,USD,Consumer durables,Recreational products,NASDAQ,Strong buy,2025-10-23,2025-08-01,"NASDAQ Composite, Russell 2000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
TRS,TriMas Corporation,1574439843.0,USD,Process industries,Containers/Packaging,NASDAQ,Strong buy,2025-10-23,2025-07-29,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
LXFR,Luxfer Holdings PLC,360779735.0,USD,Non-energy minerals,Other metals/Minerals,NYSE,Neutral,2025-10-28,2025-07-29,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
BTMD,Biote Corp.,163642437.0,USD,Health services,Hospital/Nursing management,NASDAQ,Strong buy,2025-11-11,2025-08-06,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Mini-Russell 2000",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
TZOO,Travelzoo,107832826.0,USD,Commercial services,Commercial printing/Forms,NASDAQ,Strong buy,2025-10-22,2025-07-23,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, NASDAQ Industrials, Mini-Russell 2000",True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
TTMI,"TTM Technologies, Inc.",4635666340.0,USD,Electronic technology,Electronic components,NASDAQ,Strong buy,2025-10-29,2025-07-30,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Computer, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
KGS,"Kodiak Gas Services, Inc.",3048513336.0,USD,Industrial services,Oilfield services/Equipment,NYSE,Strong buy,2025-11-05,2025-08-06,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
SKT,Tanger Inc.,3780012148.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-11-05,2025-08-04,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
ABR,Arbor Realty Trust,2271079696.0,USD,Finance,Real estate investment trusts,NYSE,Sell,2025-10-24,2025-08-01,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
BRKL,"Brookline Bancorp, Inc.",996189444.0,USD,Finance,Savings banks,NASDAQ,Buy,2025-10-22,2025-07-23,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
CWK,Cushman & Wakefield plc,3669703166.0,USD,Finance,Real estate development,NYSE,Buy,2025-10-30,2025-08-05,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
SNFCA,Security National Financial Corporation,225137508.0,USD,Finance,Finance/Rental/Leasing,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
CLSK,"CleanSpark, Inc.",2720887146.0,USD,Technology services,Data processing services,NASDAQ,Strong buy,2025-12-17,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Computer, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
SPNT,SiriusPoint Ltd.,2135532034.0,USD,Finance,Property/Casualty insurance,NYSE,Buy,2025-10-29,2025-08-04,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
MFA,"MFA Financial, Inc.",1034900500.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-11-05,2025-08-06,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
SAMG,Silvercrest Asset Management Group Inc.,209618409.0,USD,Finance,Investment managers,NASDAQ,Strong buy,2025-10-30,2025-07-31,"NASDAQ Composite, Russell 2000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
TTI,"Tetra Technologies, Inc.",598425931.0,USD,Process industries,Chemicals: specialty,NYSE,Strong buy,2025-11-03,2025-07-29,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
BCAL,California BanCorp,546945975.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-28,2025-07-28,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
MITT,"AG Mortgage Investment Trust, Inc.",237993236.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-11-11,2025-08-01,"Russell 2000, Mini-Russell 2000",False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
NFBK,"Northfield Bancorp, Inc.",493782306.0,USD,Finance,Savings banks,NASDAQ,Neutral,2025-10-22,2025-07-23,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
HRI,Herc Holdings Inc.,4269901499.0,USD,Finance,Finance/Rental/Leasing,NYSE,Buy,2025-10-16,2025-07-29,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
SXC,"SunCoke Energy, Inc.",626524741.0,USD,Non-energy minerals,Steel,NYSE,Buy,2025-11-03,2025-07-30,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
CNOB,"ConnectOne Bancorp, Inc.",1276754537.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-23,2025-07-29,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
HPK,"HighPeak Energy, Inc.",935901572.0,USD,Energy minerals,Oil & gas production,NASDAQ,Sell,2025-11-10,2025-08-11,"NASDAQ Composite, Russell 2000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
ALNT,Allient Inc.,791932167.0,USD,Producer manufacturing,Electrical products,NASDAQ,Buy,2025-10-29,2025-08-06,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
WERN,"Werner Enterprises, Inc.",1734480808.0,USD,Transportation,Trucking,NASDAQ,Neutral,2025-10-29,2025-07-29,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Transportation, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
ADMA,ADMA Biologics Inc,4080585438.0,USD,Health technology,Biotechnology,NASDAQ,Buy,2025-11-05,2025-08-06,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
MEC,"Mayville Engineering Company, Inc.",296843393.0,USD,Producer manufacturing,Industrial machinery,NYSE,Strong buy,2025-11-04,2025-08-05,"Russell 2000, Mini-Russell 2000",False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
STOK,"Stoke Therapeutics, Inc.",1061426007.0,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2025-11-11,2025-08-12,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
DCOM,"Dime Community Bancshares, Inc.",1346578901.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-24,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
LOCO,"El Pollo Loco Holdings, Inc.",317651851.0,USD,Consumer services,Restaurants,NASDAQ,Buy,2025-10-30,2025-07-31,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
PBFS,"Pioneer Bancorp, Inc.",330097516.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
ARIS,"Aris Water Solutions, Inc.",1403101641.0,USD,Utilities,Water utilities,NYSE,Neutral,2025-11-11,2025-08-11,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
UE,Urban Edge Properties,2547269766.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-10-29,2025-07-30,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
SPOK,"Spok Holdings, Inc.",366724333.0,USD,Communications,Wireless telecommunications,NASDAQ,Strong buy,2025-10-29,2025-07-30,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Telecommunications, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
LQDT,"Liquidity Services, Inc.",827778920.0,USD,Retail trade,Internet retail,NASDAQ,Strong buy,2025-12-16,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
FTLF,"FitLife Brands, Inc.",173077465.0,USD,Health technology,Pharmaceuticals: other,NASDAQ,Strong buy,2025-11-13,2025-08-14,"NASDAQ Composite, Russell 2000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
MOV,Movado Group Inc.,269183411.0,USD,Consumer durables,Other consumer specialties,NYSE,Buy,2025-08-28,2025-05-29,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
PWP,Perella Weinberg Partners,1983152661.0,USD,Finance,Investment managers,NASDAQ,Neutral,2025-10-30,2025-08-01,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
CPSS,"Consumer Portfolio Services, Inc.",181127107.0,USD,Finance,Finance/Rental/Leasing,NASDAQ,Neutral,2025-10-28,2025-08-11,"NASDAQ Composite, Russell 2000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
HIMS,"Hims & Hers Health, Inc.",10249987405.0,USD,Health services,Medical/Nursing services,NYSE,Neutral,2025-11-10,2025-08-04,"Russell 2000, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
SBGI,"Sinclair, Inc.",984806776.0,USD,Consumer services,Broadcasting,NASDAQ,Neutral,2025-10-29,2025-08-06,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
ELMD,"Electromed, Inc.",173257136.0,USD,Health technology,Medical specialties,AMEX,Strong buy,2025-11-11,2025-08-26,"Russell 2000, Nasdaq US Small Cap Growth, Mini-Russell 2000",False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,Russell2000,ticker_universe_Russell2000,simple_universe_generator,2026-02-11T13:08:09.165652
