ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date
TYL,"Tyler Technologies, Inc.",23671997045.0,USD,Technology services,Data processing services,NYSE,Buy,2025-10-22,2025-07-30,"S&P 500, S&P 500 Information Technology, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
TRGP,"Targa Resources, Inc.",35093489577.0,USD,Utilities,Gas distributors,NYSE,Strong buy,2025-10-30,2025-08-07,"S&P 500, S&P 500 Energy, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
PTCT,"PTC Therapeutics, Inc.",3929008111.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Buy,2025-10-23,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
OMC,Omnicom Group Inc.,15092950690.0,USD,Commercial services,Advertising/Marketing services,NYSE,Buy,2025-10-21,2025-07-15,"S&P 500, S&P 500 Communication Services, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
LNN,Lindsay Corporation,1507782455.0,USD,Producer manufacturing,Trucks/Construction/Farm machinery,NYSE,Buy,2025-10-16,2025-06-26,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
APD,"Air Products and Chemicals, Inc.",65424092248.0,USD,Process industries,Chemicals: specialty,NYSE,Buy,2025-11-06,2025-07-31,"S&P 500, S&P 500 Materials, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
DTE,DTE Energy Company,28667876319.0,USD,Utilities,Electric utilities,NYSE,Buy,2025-10-23,2025-07-29,"S&P 500, S&P 500 Utilities, Russell 3000, Russell 1000, PHLX Utilities Sector",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
BANF,BancFirst Corporation,4425807472.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-16,2025-07-17,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
BFC,Bank First Corporation,1282356352.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-21,2025-07-18,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
IQV,"IQVIA Holdings, Inc.",31919199066.0,USD,Health technology,Biotechnology,NYSE,Buy,2025-10-22,2025-07-22,"S&P 500, S&P 500 Health Care, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
DAL,"Delta Air Lines, Inc.",39927793471.0,USD,Transportation,Airlines,NYSE,Strong buy,2025-10-09,2025-07-10,"S&P 500, Dow Jones Transportation Average, S&P 500 Industrials, Nasdaq US Large Cap Growth, Russell 3000, Dow Jones Composite Average, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
BHRB,Burke & Herbert Financial Services Corp.,954526939.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-24,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
ESNT,Essent Group Ltd.,6211568325.0,USD,Finance,Specialty insurance,NYSE,Buy,2025-10-31,2025-08-08,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
STLD,"Steel Dynamics, Inc.",19391259991.0,USD,Non-energy minerals,Steel,NASDAQ,Buy,2025-10-15,2025-07-21,"S&P 500, NASDAQ Composite, S&P 500 Materials, Russell 3000, Russell 1000, NASDAQ Industrials",True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
RGLD,"Royal Gold, Inc.",11710686278.0,USD,Non-energy minerals,Precious metals,NASDAQ,Strong buy,2025-10-29,2025-08-06,"NASDAQ Composite, PHLX Gold/Silver Sector, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials",True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
AEP,"American Electric Power Company, Inc.",60233929959.0,USD,Utilities,Electric utilities,NASDAQ,Neutral,2025-10-23,2025-07-30,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Utilities, Russell 3000, Dow Jones Utility Average, Dow Jones Composite Average, Russell 1000, NASDAQ Industrials, PHLX Utilities Sector",True,True,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
MTDR,Matador Resources Company,6062878491.0,USD,Energy minerals,Integrated oil,NYSE,Strong buy,2025-10-28,2025-07-22,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
EIX,Edison International,21135083393.0,USD,Utilities,Electric utilities,NYSE,Buy,2025-11-04,2025-07-31,"S&P 500, S&P 500 Utilities, Nasdaq US Mid Cap Growth, Russell 3000, Dow Jones Utility Average, Dow Jones Composite Average, Russell 1000, PHLX Utilities Sector",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
BCC,"Boise Cascade, L.L.C.",3317434242.0,USD,Distribution services,Wholesale distributors,NYSE,Buy,2025-11-03,2025-08-04,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
OTTR,Otter Tail Corporation,3556940541.0,USD,Utilities,Electric utilities,NASDAQ,Neutral,2025-11-03,2025-08-04,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
RSG,"Republic Services, Inc.",73161533746.0,USD,Industrial services,Environmental services,NYSE,Buy,2025-10-23,2025-07-29,"S&P 500, S&P 500 Industrials, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
C,"Citigroup, Inc.",176210742262.0,USD,Finance,Major banks,NYSE,Buy,2025-10-14,2025-07-15,"S&P 500, S&P 100, KBW NASDAQ Bank, Russell 3000, S&P 500 Financials, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
AWI,Armstrong World Industries Inc,8546115826.0,USD,Producer manufacturing,Miscellaneous manufacturing,NYSE,Buy,2025-10-28,2025-07-29,"Nasdaq US Small Cap Growth, Russell 3000, PHLX Housing Sector, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
SITC,SITE Centers Corp.,631436554.0,USD,Finance,Real estate investment trusts,NYSE,Neutral,2025-11-04,2025-08-05,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
MPC,Marathon Petroleum Corporation,52750564870.0,USD,Energy minerals,Oil refining/Marketing,NYSE,Buy,2025-11-04,2025-08-05,"S&P 500, S&P 500 Energy, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
WM,"Waste Management, Inc.",90737530090.0,USD,Industrial services,Environmental services,NYSE,Buy,2025-10-22,2025-07-28,"S&P 500, S&P 500 Industrials, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
APP,Applovin Corporation,158750832316.0,USD,Technology services,Packaged software,NASDAQ,Buy,2025-11-05,2025-08-06,"NASDAQ 100, NASDAQ Composite, ISE CTA Cloud Computing, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
ARCB,ArcBest Corporation,1692698033.0,USD,Transportation,Trucking,NASDAQ,Buy,2025-11-04,2025-07-30,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Transportation, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
UPS,"United Parcel Service, Inc.",74128435100.0,USD,Transportation,Air freight/Couriers,NYSE,Buy,2025-10-28,2025-07-29,"S&P 500, Dow Jones Transportation Average, S&P 500 Industrials, S&P 100, Russell 3000, Dow Jones Composite Average, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
SSB,SouthState Corporation,10124946890.0,USD,Finance,Regional banks,NYSE,Strong buy,2025-10-22,2025-07-24,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
NHC,National HealthCare Corporation,1726956524.0,USD,Health services,Hospital/Nursing management,AMEX,Neutral,,,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
WAB,Westinghouse Air Brake Technologies Corporation,33393991753.0,USD,Producer manufacturing,Trucks/Construction/Farm machinery,NYSE,Buy,2025-10-22,2025-07-24,"S&P 500, S&P 500 Industrials, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
WST,"West Pharmaceutical Services, Inc.",17581341145.0,USD,Health technology,Medical specialties,NYSE,Buy,2025-10-23,2025-07-24,"S&P 500, S&P 500 Health Care, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
VAC,Marriott Vacations Worldwide Corporation,2681693821.0,USD,Consumer services,Other consumer services,NYSE,Buy,2025-11-11,2025-08-04,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
AJG,Arthur J. Gallagher & Co.,76971281298.0,USD,Finance,Insurance brokers/Services,NYSE,Buy,2025-10-23,2025-07-31,"S&P 500, Nasdaq US Large Cap Growth, Russell 3000, S&P 500 Financials, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
QCRH,"QCR Holdings, Inc.",1367894380.0,USD,Finance,Major banks,NASDAQ,Strong buy,2025-10-22,2025-07-23,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
LGIH,"LGI Homes, Inc.",1462021216.0,USD,Consumer durables,Homebuilding,NASDAQ,Neutral,2025-11-04,2025-08-05,"NASDAQ Composite, Russell 2000, Russell 3000, PHLX Housing Sector, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
IBOC,International Bancshares Corporation,4501987982.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
STE,STERIS plc (Ireland),24482795571.0,USD,Health technology,Medical specialties,NYSE,Buy,2025-11-10,2025-08-06,"S&P 500, S&P 500 Health Care, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
BLDR,"Builders FirstSource, Inc.",15771730073.0,USD,Retail trade,Home improvement chains,NYSE,Buy,2025-10-30,2025-07-31,"S&P 500, S&P 500 Industrials, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
CZFS,"Citizens Financial Services, Inc.",297813101.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-27,2025-07-30,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
MOG-A,Moog Inc.,6322483164.0,USD,Electronic technology,Aerospace & defense,NYSE,Buy,2025-10-31,2025-07-25,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
AAPL,Apple Inc.,3403049714052.0,USD,Electronic technology,Telecommunications equipment,NASDAQ,Buy,2025-10-23,2025-07-31,"S&P 500, NASDAQ 100, Dow Jones Industrial Average, NASDAQ Composite, S&P 500 Information Technology, S&P 100, Nasdaq US Large Cap Growth, Russell 3000, Dow Jones Composite Average, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,False,False,True,False,False,False,True,True,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
TXRH,"Texas Roadhouse, Inc.",11610250189.0,USD,Consumer services,Restaurants,NASDAQ,Buy,2025-10-23,2025-08-07,"NASDAQ Composite, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials",True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
AMZN,"Amazon.com, Inc.",2439172120138.0,USD,Retail trade,Internet retail,NASDAQ,Strong buy,2025-10-23,2025-07-31,"S&P 500, NASDAQ 100, Dow Jones Industrial Average, NASDAQ Composite, S&P 500 Consumer Discretionary, S&P 100, ISE CTA Cloud Computing, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials, NASDAQ CB Insights Metaverse US Index",True,True,True,True,True,True,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
BK,The Bank of New York Mellon Corporation,73761130984.0,USD,Finance,Investment banks/Brokers,NYSE,Buy,2025-10-16,2025-07-15,"S&P 500, S&P 100, KBW NASDAQ Bank, Russell 3000, S&P 500 Financials, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2026-02-11T13:08:09.101491
