ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date
TRNS,"Transcat, Inc.",759877743.0,USD,Electronic technology,Electronic equipment/Instruments,NASDAQ,Buy,2025-11-03,2025-08-06,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
TLK,"PT Telekomunikasi Indonesia, Tbk",19699512820.8239,USD,Communications,Wireless telecommunications,NYSE,Buy,2025-10-29,2025-07-31,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
CPT,Camden Property Trust,15457557662.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-10-23,2025-07-31,"S&P 500, S&P 500 Real Estate, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
HFWA,Heritage Financial Corporation,833890418.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-16,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
WTW,Willis Towers Watson Public Limited Company,32580051857.0,USD,Finance,Insurance brokers/Services,NASDAQ,Buy,2025-10-23,2025-07-31,"S&P 500, NASDAQ Composite, Russell 3000, S&P 500 Financials, Russell 1000, NASDAQ Insurance, S&P 500 ESG",True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
GTX,Garrett Motion Inc.,2672890576.0,USD,Producer manufacturing,Auto parts: OEM,NASDAQ,Buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
IVT,InvenTrust Properties Corp.,2268435023.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-11-04,2025-07-29,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
SMPL,The Simply Good Foods Company,2889562361.0,USD,Consumer non-durables,Food: major diversified,NASDAQ,Buy,2025-10-17,2025-07-10,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000, NASDAQ US Benchmark Food Producers",True,False,False,True,False,True,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
SGI,Somnigroup International Inc.,17689368141.0,USD,Consumer durables,Home furnishings,NYSE,Buy,2025-10-30,2025-08-07,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
GT,The Goodyear Tire & Rubber Company,2425674005.0,USD,Consumer durables,Automotive aftermarket,NASDAQ,Buy,2025-10-29,2025-08-07,"NASDAQ Composite, Russell 2000, S&P MidCap 400, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
AES,The AES Corporation,9498741246.0,USD,Utilities,Electric utilities,NYSE,Buy,2025-10-30,2025-07-31,"S&P 500, S&P 500 Utilities, Russell 3000, Russell 1000, PHLX Utilities Sector",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
GBDC,"Golub Capital BDC, Inc.",3923724306.0,USD,Finance,Investment managers,NASDAQ,Buy,2025-11-24,2025-08-04,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
WB,Weibo Corporation,2820163346.55804,USD,Technology services,Internet software/Services,NASDAQ,Buy,2025-11-06,2025-08-14,"NASDAQ Composite, NASDAQ Golden Dragon China, NASDAQ Computer",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
OCFC,OceanFirst Financial Corp.,1044413470.0,USD,Finance,Savings banks,NASDAQ,Buy,2025-10-22,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
IAG,Iamgold Corporation,5221907651.82498,USD,Non-energy minerals,Precious metals,NYSE,Buy,2025-11-06,2025-08-07,PHLX Gold/Silver Sector,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
MSIF,"MSC Income Fund, Inc.",668436729.54,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Buy,2025-12-03,2025-08-13,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
NCLH,Norwegian Cruise Line Holdings Ltd.,11189962780.0,USD,Consumer services,Hotels/Resorts/Cruise lines,NYSE,Buy,2025-10-29,2025-07-31,"S&P 500, S&P 500 Consumer Discretionary, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
CWBC,Community West Bancshares,408053743.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-15,2025-07-17,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
ROAD,"Construction Partners, Inc.",6858698083.0,USD,Industrial services,Engineering & construction,NASDAQ,Buy,2025-11-25,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
EPC,Edgewell Personal Care Company,1075647162.0,USD,Consumer non-durables,Household/Personal care,NYSE,Buy,2025-11-06,2025-08-05,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
ARMK,Aramark,10364210717.0,USD,Consumer services,Restaurants,NYSE,Buy,2025-11-18,2025-08-05,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
CMBT,CMB.TECH NV,2478049790.72456,USD,Transportation,Marine shipping,NYSE,Buy,2025-11-13,2025-08-28,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
REXR,"Rexford Industrial Realty, Inc.",9469247427.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-10-15,2025-07-16,"S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
HBAN,Huntington Bancshares Incorporated,25638351970.0,USD,Finance,Major banks,NASDAQ,Buy,2025-10-17,2025-07-18,"S&P 500, NASDAQ Composite, NASDAQ Bank, KBW NASDAQ Bank, Nasdaq US Mid Cap Growth, Russell 3000, S&P 500 Financials, Russell 1000, S&P 500 ESG",True,True,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
RELX,RELX PLC PLC,87137504786.2468,USD,Commercial services,Miscellaneous commercial services,NYSE,Buy,2026-02-12,2025-07-24,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
ACAD,ACADIA Pharmaceuticals Inc.,4339278163.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Buy,2025-11-11,2025-08-06,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
PPL,PPL Corporation,27007097589.0,USD,Utilities,Electric utilities,NYSE,Buy,2025-10-30,2025-07-31,"S&P 500, S&P 500 Utilities, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
FCX,"Freeport-McMoRan, Inc.",63676582245.0,USD,Non-energy minerals,Other metals/Minerals,NYSE,Buy,2025-10-16,2025-07-23,"S&P 500, PHLX Gold/Silver Sector, S&P 500 Materials, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
TIMB,TIM S.A.,10165831614.4,USD,Communications,Wireless telecommunications,NYSE,Buy,2025-11-03,2025-07-31,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
FCF,First,1848246071.0,USD,Finance,Regional banks,NYSE,Buy,2025-10-28,2025-07-29,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
CVLG,"Covenant Logistics Group, Inc.",651946805.0,USD,Transportation,Trucking,NYSE,Buy,2025-10-16,2025-07-23,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
PRGS,Progress Software Corporation,1956256917.0,USD,Technology services,Packaged software,NASDAQ,Buy,2025-09-30,2025-06-30,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Computer, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
LBRT,Liberty Energy Inc.,1799328152.0,USD,Industrial services,Oilfield services/Equipment,NYSE,Buy,2025-10-15,2025-07-24,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
AVNT,Avient Corporation,3401647683.0,USD,Process industries,Chemicals: major diversified,NYSE,Buy,2025-10-30,2025-08-01,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
MD,"Pediatrix Medical Group, Inc.",1483043822.0,USD,Health services,Medical/Nursing services,NYSE,Buy,2025-10-30,2025-08-05,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
DLX,Deluxe Corporation,901295742.0,USD,Commercial services,Commercial printing/Forms,NYSE,Buy,2025-10-30,2025-08-06,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
IR,Ingersoll Rand Inc.,32245321422.0,USD,Producer manufacturing,Industrial machinery,NYSE,Buy,2025-10-29,2025-07-31,"S&P 500, S&P 500 Industrials, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
DOCN,"DigitalOcean Holdings, Inc.",2802134266.0,USD,Technology services,Packaged software,NYSE,Buy,2025-10-30,2025-08-05,"Russell 2000, ISE CTA Cloud Computing, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
KGC,Kinross Gold Corporation,24655961570.6569,USD,Non-energy minerals,Precious metals,NYSE,Buy,2025-11-04,2025-07-30,PHLX Gold/Silver Sector,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
SHOO,"Steven Madden, Ltd.",2044438197.0,USD,Consumer non-durables,Apparel/Footwear,NASDAQ,Buy,2025-10-29,2025-07-30,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
CDP,COPT Defense Properties,6446276833.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-10-23,2025-07-28,"Russell 2000, S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
SONY,Sony Group Corporation,169730889504.0,USD,Electronic technology,Computer processing hardware,NYSE,Buy,2025-11-10,2025-08-06,NASDAQ CB Insights Metaverse US Index,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
STAG,"Stag Industrial, Inc.",6917703248.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-10-23,2025-07-29,"S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
CIM,Chimera Investment Corporation,1139885636.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-10-30,2025-08-06,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
ABM,ABM Industries Incorporated,3043794673.0,USD,Commercial services,Miscellaneous commercial services,NYSE,Buy,2025-09-05,2025-06-06,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
HY,"Hyster-Yale, Inc.",696464853.0,USD,Producer manufacturing,Industrial machinery,NYSE,Buy,2025-11-04,2025-08-05,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
BOX,"Box, Inc.",4512341312.0,USD,Technology services,Information technology services,NYSE,Buy,2025-11-26,2025-08-26,"Russell 2000, ISE CTA Cloud Computing, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
EVER,"EverQuote, Inc.",857321818.0,USD,Technology services,Internet software/Services,NASDAQ,Buy,2025-11-10,2025-08-04,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Computer, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,analyst_rating=Buy,ticker_universe_rating_Buy,simple_universe_generator,2026-02-11T13:08:10.060983
